name,frequency
SMITH,0.009822598
JOHNSON,0.007771352
WILLIAMS,0.006534731
BROWN,0.005777921
JONES,0.005731457
GARCIA,0.004688676
MILLER,0.004669847
DAVIS,0.004488591
RODRIGUEZ,0.004402415
MARTINEZ,0.004262633
HERNANDEZ,0.004194771
LOPEZ,0.003516238
GONZALEZ,0.003381551
WILSON,0.003224166
ANDERSON,0.003153892
THOMAS,0.003040257
TAYLOR,0.003020423
MOORE,0.002912526
JACKSON,0.002847088
MARTIN,0.002825079
LEE,0.002786472
PEREZ,0.002740724
THOMPSON,0.002672367
WHITE,0.002655669
HARRIS,0.002509961
SANCHEZ,0.002463722
CLARK,0.002262391
RAMIREZ,0.002241258
LEWIS,0.002138158
ROBINSON,0.002130277
WALKER,0.00210337
YOUNG,0.00194784
ALLEN,0.001940442
KING,0.001871345
WRIGHT,0.001845443
SCOTT,0.00176724
TORRES,0.001760336
NGUYEN,0.001759661
HILL,0.00174833
FLORES,0.00174488
GREEN,0.001729654
ADAMS,0.001720338
NELSON,0.001708649
BAKER,0.00168705
HALL,0.00163675
RIVERA,0.001572571
CAMPBELL,0.00155264
MITCHELL,0.001545922
CARTER,0.001515686
ROBERTS,0.001514914
GOMEZ,0.001470207
PHILLIPS,0.001450694
EVANS,0.00142975
TURNER,0.001401742
DIAZ,0.001397757
PARKER,0.00135186
CRUZ,0.001343738
EDWARDS,0.001336589
COLLINS,0.001325922
REYES,0.00131842
STEWART,0.001306571
MORRIS,0.001282153
MORALES,0.001253577
MURPHY,0.001240067
COOK,0.001216634
ROGERS,0.001215316
GUTIERREZ,0.001178956
ORTIZ,0.001153549
MORGAN,0.00115106
COOPER,0.00112899
PETERSON,0.001118962
BAILEY,0.001117145
REED,0.001113868
KELLY,0.001075124
HOWARD,0.001064799
RAMOS,0.001059323
KIM,0.001054852
COX,0.001050344
WARD,0.00104726
RICHARDSON,0.001044583
WATSON,0.001015557
BROOKS,0.001011874
CHAVEZ,0.001008798
WOOD,0.001008062
JAMES,0.00100269
BENNETT,0.000995533
GRAY,0.000989571
MENDOZA,0.000976121
RUIZ,0.000957879
HUGHES,0.000949986
PRICE,0.000945885
ALVAREZ,0.000940787
CASTILLO,0.000926461
SANDERS,0.000926276
PATEL,0.000924664
MYERS,0.00092435
LONG,0.000922255
ROSS,0.000922231
FOSTER,0.000915782
JIMENEZ,0.000913184
POWELL,0.000904162
JENKINS,0.000895232
PERRY,0.000891565
RUSSELL,0.000890829
SULLIVAN,0.000888545
BELL,0.000886973
COLEMAN,0.000880826
BUTLER,0.000879929
HENDERSON,0.000878103
BARNES,0.000877492
GONZALES,0.000863488
FISHER,0.000863267
VASQUEZ,0.000855539
SIMMONS,0.000845089
ROMERO,0.000838785
JORDAN,0.000837936
PATTERSON,0.000825954
ALEXANDER,0.00082273
HAMILTON,0.00081117
GRAHAM,0.00080881
REYNOLDS,0.000805143
