country,name,geo_region,population,latitude,longitude
United States of America,New York,NY,8467513,40.66,-73.93
United States of America,Los Angeles,CA,3849297,34.01,-118.41
United States of America,Chicago,IL,2696555,41.83,-87.68
United States of America,Houston,TX,2288250,29.78,-95.39
United States of America,Phoenix,AZ,1624569,33.57,-112.09
United States of America,Philadelphia,PA,1576251,40.00,-75.13
United States of America,San Antonio,TX,1451853,29.47,-98.52
United States of America,San Diego,CA,1381611,32.81,-117.13
United States of America,Dallas,TX,1288457,32.79,-96.76
United States of America,San Jose,CA,983489,37.29,-121.81
United States of America,Austin,TX,964177,30.30,-97.75
United States of America,Jacksonville,FL,954614,30.33,-81.66
United States of America,Fort Worth,TX,935508,32.78,-97.34
United States of America,Columbus,OH,906528,39.98,-82.98
United States of America,Indianapolis,IN,882039,39.77,-86.14
United States of America,Charlotte,NC,879709,35.20,-80.83
United States of America,San Francisco,CA,815201,37.72,-123.03
United States of America,Seattle,WA,733919,47.62,-122.35
United States of America,Denver,CO,711463,39.76,-104.88
United States of America,Oklahoma City,OK,687725,35.46,-97.51
United States of America,Nashville,TN,678851,36.17,-86.78
United States of America,El Paso,TX,678415,31.84,-106.42
United States of America,Washington,DC,670050,38.90,-77.01
United States of America,Boston,MA,654776,42.33,-71.02
United States of America,Las Vegas,NV,646790,36.22,-115.26
United States of America,Portland,OR,641162,45.53,-122.65
United States of America,Detroit,MI,632464,42.38,-83.10
United States of America,Louisville,KY,628594,38.16,-85.64
United States of America,Memphis,TN,628127,35.10,-89.97
United States of America,Baltimore,MD,576498,39.30,-76.61
United States of America,Milwaukee,WI,569330,43.06,-87.96
United States of America,Albuquerque,NM,562599,35.10,-106.64
United States of America,Fresno,CA,544510,36.78,-119.79
United States of America,Tucson,AZ,543242,32.15,-110.87
United States of America,Sacramento,CA,525041,38.56,-121.46
United States of America,Mesa,AZ,509475,33.40,-111.71
United States of America,Kansas City,MO,508394,39.12,-94.55
United States of America,Atlanta,GA,496461,33.76,-84.42
United States of America,Omaha,NE,487300,41.26,-96.04
United States of America,Colorado Springs,CO,483956,38.86,-104.76
United States of America,Raleigh,NC,469124,35.83,-78.64
United States of America,Virginia Beach,VA,457672,36.78,-76.02
